|Option|Type|Default Value|Description|
|------|----|-----------|-------------|
|installConfig.installationId|string||If not user-defined, will default to a random string. Used to track all the resources created in one installation to assist with uninstalling|
|namespace.create|bool|false|create the installation namespace|
|crds.create|bool|true|create CRDs for Gloo (turn off if installing with Helm to a cluster that already has Gloo CRDs)|
|settings.watchNamespaces[]|string||whitelist of namespaces for gloo to watch for services and CRDs. Empty list means all namespaces|
|settings.writeNamespace|string||namespace where intermediary CRDs will be written to, e.g. Upstreams written by Gloo Discovery.|
|settings.integrations.knative.enabled|bool|false|enabled knative components|
|settings.integrations.knative.version|string||the version of knative installed to the cluster. if using version < 0.8.0, gloo will use Knative's ClusterIngress API for configuration rather than the namespace-scoped Ingress|
|settings.integrations.knative.proxy.image.tag|string||tag for the container|
|settings.integrations.knative.proxy.image.repository|string||image name (repository) for the container.|
|settings.integrations.knative.proxy.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|settings.integrations.knative.proxy.image.pullPolicy|string||image pull policy for the container|
|settings.integrations.knative.proxy.image.pullSecret|string||image pull policy for the container |
|settings.integrations.knative.proxy.httpPort|int||HTTP port for the proxy|
|settings.integrations.knative.proxy.httpsPort|int||HTTPS port for the proxy|
|settings.integrations.knative.proxy.tracing|string||tracing configuration|
|settings.integrations.knative.proxy.replicas|int||number of instances to deploy|
|settings.integrations.knative.proxy.resources.limits.memory|string||amount of memory|
|settings.integrations.knative.proxy.resources.limits.cpu|string||amount of CPUs|
|settings.integrations.knative.proxy.resources.requests.memory|string||amount of memory|
|settings.integrations.knative.proxy.resources.requests.cpu|string||amount of CPUs|
|settings.create|bool|true|create a Settings CRD which provides bootstrap configuration to Gloo controllers|
|settings.extensions|interface|||
|settings.singleNamespace|bool|false|Enable to use install namespace as WatchNamespace and WriteNamespace|
|settings.invalidConfigPolicy.replaceInvalidRoutes|bool|false|Rather than pausing configuration updates, in the event of an invalid Route defined on a virtual service or route table, Gloo will serve the route with a predefined direct response action. This allows valid routes to be updated when other routes are invalid.|
|settings.invalidConfigPolicy.invalidRouteResponseCode|int64|404|the response code for the direct response|
|settings.invalidConfigPolicy.invalidRouteResponseBody|string|Gloo Gateway has invalid configuration. Administrators should run `glooctl check` to find and fix config errors.|the response body for the direct response|
|gloo.deployment.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|gloo.deployment.image.repository|string|gloo|image name (repository) for the container.|
|gloo.deployment.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|gloo.deployment.image.pullPolicy|string||image pull policy for the container|
|gloo.deployment.image.pullSecret|string||image pull policy for the container |
|gloo.deployment.xdsPort|int|9977|port where gloo serves xDS API to Envoy|
|gloo.deployment.validationPort|int|9988|port where gloo serves gRPC Proxy Validation to Gateway|
|gloo.deployment.stats|bool|true|enable prometheus stats|
|gloo.deployment.floatingUserId|bool|false|set to true to allow the cluster to dynamically assign a user ID|
